1.3639385,-0.36631158,1.7057134,-1.0138693,-0.25061676,0.9939068,0.085507736
1.4766984,-1.0617418,0.28868198,-0.40317863,-0.3624837,-1.3867652,0.07029192
-0.35634306,0.80489063,-0.9405096,1.5486275,-1.0821556,-0.98760504,0.2763033
1.6293025,-0.726562,0.19410187,-1.2349892,1.2908895,-0.9606288,0.029607471
-0.33021706,-0.084249154,-1.7150449,-1.3337507,0.33860952,0.9711433,0.10353168
0.39470133,-1.2310292,0.0142205255,-1.4267921,-1.1693451,-0.0029983516,0.009423957
-0.79137343,-0.17074382,1.318,1.6087672,-0.36333546,-1.5371513,0.66006523
1.0586456,0.25698936,0.19723867,-0.23627359,-1.263773,1.755986,0.14794962
1.5654585,-0.06481308,0.40842873,-0.47600657,-1.0226754,0.5069133,0.11212154
-1.216398,-0.6510179,-1.6193694,0.936895,1.3027426,1.6502128,0.0703173
1.5441936,0.52988064,-0.3240981,-1.0395166,0.51663744,0.27133635,0.117785975
0.36950117,-0.44933945,1.0129108,-0.47292483,0.7464607,0.30346736,0.12039991
1.3196238,-0.9692509,-1.26068,1.5758655,-0.23613514,1.3051192,0.031931248
0.28040755,-1.2915025,-0.80469596,0.9096932,-0.4434174,-1.1253324,0.045397434
0.87763804,-0.3661187,1.1601927,-1.3602886,0.21205178,1.6929603,0.055525463
-0.19602609,-1.6563823,0.49247748,-0.49124548,-1.240972,-1.0608695,0.03361476
1.3748707,1.4681754,0.802249,0.15598388,-1.7334586,0.2120277,0.3775161
0.3017269,-0.83426267,-1.6031296,0.6124737,1.2049125,-1.0733471,0.02568662
-0.75690085,-0.72279906,1.0925732,-0.81261194,0.02363903,-1.0945116,0.07360196
0.48617035,0.16958067,-0.37568322,1.2004404,1.0379908,1.3899406,0.21284266
-0.74638885,0.46324074,0.3601588,0.012739794,1.2904007,-0.4033352,0.27990702
-0.15483116,-0.15918124,1.3878386,-1.5145143,0.74523926,-0.27074054,0.09051116
-0.652387,1.2146523,-1.5843037,0.45051685,-0.60307646,1.4100869,0.37618878
1.1896946,-1.0195177,0.49064478,-1.6986591,-0.32895043,1.7542063,0.012518689
-1.3124043,0.63780123,-1.5541729,0.10639701,-0.101937,-1.5097239,0.3508588
-0.74686027,0.0028604746,1.2710694,-1.7303584,0.091887414,0.024526378,0.13762477
-0.43919092,-1.4253769,0.5035645,-0.50929266,0.05568253,0.5501331,0.03544387
-0.9884379,-0.6750454,0.19024105,-0.41761628,-1.3645031,1.7202638,0.07728235
0.2097101,0.4548847,-0.68924177,-1.5728885,-0.9628605,-0.63673794,0.1490947
-1.6539576,0.34318203,0.6468637,-0.5051406,1.2494247,-0.5097217,0.36851132
1.6026027,1.2870356,-0.8927432,0.04386993,0.043764204,-0.9618891,0.21324684
-1.4159129,1.1846693,0.32749996,-0.9919186,-0.7961876,0.4980197,0.57350135
1.3768368,-0.95344746,1.4419295,0.23182718,1.1583095,0.4826141,0.35051307
0.33378002,-0.7450026,-1.2905744,0.9017992,-0.5252082,0.027450839,0.03744251
-0.51209676,-0.36649168,-0.49116236,0.19037321,-0.71547896,-0.12112568,0.10002739
1.1114647,-1.2545084,0.40036687,-1.7173994,1.1977761,-1.1528093,0.0058945855
0.31557766,-0.46851653,0.29729643,-0.019875163,-1.3768619,-0.6576648,0.11045844
1.4387305,-1.4339014,0.022692215,-0.82749116,-0.84034145,-0.604908,0.020259619
0.23543586,0.67646664,1.4772141,0.4801539,1.2979795,0.5104427,0.5094708
-0.49602506,1.2525697,-0.4474173,-1.4064959,-0.18082784,0.82081604,0.36032242
0.50991327,0.1462303,0.44226223,-1.2145534,-0.7252026,0.86461705,0.107307844
-0.41990915,-1.2535578,0.90961546,-0.071990095,1.4242588,-1.2692685,0.12791461
0.77200675,-1.3264954,-0.33406845,0.9860833,0.2516948,-0.07890586,0.11383842
1.5848851,-0.6785741,1.121753,-0.47790486,-1.6374841,-0.2762357,0.113244094
1.0427603,0.5189116,1.121181,-0.10588325,-1.2912431,1.7850868,0.25671175
-0.7058039,0.04977612,0.7641514,-0.18621804,-0.4502931,1.3065366,0.1956993
1.0413913,0.32694936,-0.42010623,-1.3719399,-0.10659038,-1.2400175,0.10526802
0.3553211,1.6661764,1.4914567,-0.1516618,-1.3144978,-0.8983138,0.4775216
