1.3639385,-0.36631158,1.7057133,0.348515
1.4766984,-1.0617418,0.2886819,0.26129934
-0.3563431,0.80489063,-0.94050956,0.66250485
1.6293025,-0.726562,0.1941018,0.41920897
-0.3302172,-0.084249154,-1.7150449,0.73790294
0.39470133,-1.2310292,0.0142206615,0.14198056
-0.79137343,-0.17074382,1.318,0.1263568
1.0586455,0.25698936,0.19723879,0.6781907
1.5654587,-0.06481308,0.4084287,0.6316875
-1.216398,-0.6510179,-1.6193694,0.15348253
1.5441935,0.52988064,-0.32409796,1.0931692
0.36950126,-0.44933945,1.0129107,0.25983354
1.3196236,-0.9692509,-1.2606798,0.55336195
0.28040737,-1.2915025,-0.80469584,0.16578393
0.87763804,-0.3661187,1.1601927,0.33247405
-0.19602612,-1.6563823,0.4924776,0.016210996
1.3748707,1.4681754,0.80224895,1.0123535
0.30172694,-0.83426267,-1.6031295,0.5443656
-0.7569008,-0.72279906,1.0925733,0.090372875
0.48617017,0.16958067,-0.3756832,0.630928
-0.746389,0.46324074,0.3601588,0.24120724
-0.15483119,-0.15918124,1.3878388,0.21535434
-0.65238714,1.2146523,-1.5843036,0.8958275
1.1896946,-1.0195177,0.4906449,0.23682816
-1.3124042,0.63780123,-1.5541728,0.2501085
-0.7468604,0.0028604746,1.2710695,0.14894693
-0.439191,-1.4253769,0.50356454,0.045522958
-0.98843795,-0.6750454,0.19024111,0.091605246
0.20971014,0.4548847,-0.68924177,0.72292244
-1.6539575,0.34318203,0.6468638,0.00478696
1.6026026,1.2870356,-0.8927431,1.9094294
-1.4159129,1.1846693,0.32750013,0.09015437
1.3768368,-0.95344746,1.4419293,0.21425343
0.3337799,-0.7450026,-1.2905742,0.4863731
-0.5120969,-0.36649168,-0.4911624,0.25680572
1.1114647,-1.2545084,0.40036678,0.16096869
0.31557766,-0.46851653,0.29729655,0.30567768
1.4387304,-1.4339014,0.022692213,0.1303182
0.23543581,0.67646664,1.4772141,0.40397015
-0.4960252,1.2525697,-0.44741708,0.55399406
0.5099131,0.1462303,0.4422622,0.4742527
-0.41990903,-1.2535578,0.90961546,0.06284537
0.77200663,-1.3264954,-0.3340685,0.15609118
1.5848851,-0.6785741,1.121753,0.33215475
1.0427603,0.5189116,1.1211809,0.5854163
-0.7058038,0.04977612,0.7641514,0.18199658
1.0413913,0.32694936,-0.42010608,0.87347883
0.3553212,1.6661764,1.4914569,0.60218084
0.9218105,0.82453406,-0.99371463,1.351976
-1.0026172,0.38540283,0.5300825,0.16009596
-1.6577971,-0.3493794,0.34405026,0.002873713
-0.6182888,0.83968747,1.2117743,0.2540002
-1.2739147,0.650935,-1.4092338,0.25045967
1.4603895,-1.5779009,0.2985981,0.065858215
0.54323614,-1.0331789,-0.9903952,0.32220456
0.7605635,0.06592755,0.9097329,0.44359988
0.5918572,0.6748825,0.58906245,0.6022063
0.017189708,0.8633747,-1.33745,1.0956149
1.3950605,-1.0412242,-0.10850201,0.2998473
-1.1765871,-1.7398986,0.47968712,0.00078188797
0.15559559,-0.08488195,0.7309753,0.32099295
-1.1284077,-0.19443734,1.5275857,0.07332687
0.57823503,0.51772594,0.77066684,0.5318848
-0.54598844,-0.47734874,0.32673112,0.17060572
0.57490104,1.3528603,0.91557896,0.6985138
-0.31168136,0.12430671,-1.6267159,0.7814694
1.4756373,1.2925137,1.1445962,0.90434754
-0.9736766,-1.2191092,-0.2029442,0.05323142
-0.9800425,0.7111399,0.9714689,0.16872695
-0.9801045,0.21661909,0.4910761,0.15417187
1.5962881,-0.87373656,-0.091541976,0.3921851
0.6211195,0.8796514,1.2084806,0.56082195
1.704464,-1.7256465,-1.0025371,0.019290501
-1.3742462,1.4302291,0.4835825,0.10810191
-1.6611861,0.14871572,0.752255,0.00278017
-1.3003368,0.17682303,-0.61239046,0.121377476
-1.1114409,0.8210192,0.6214896,0.15728277
0.74476385,0.15298386,-1.7004349,1.4973099
0.6638759,0.7615209,-0.86871356,1.1135334
1.4782768,1.1269584,0.8344327,0.9276862
-0.8423033,-1.3672544,0.88462734,0.032435235
-1.126981,1.1715833,-1.5780112,0.47086617
0.9609816,-0.2568009,0.5936578,0.43105242
-0.649022,-0.40259778,0.16061868,0.17313004
1.0924741,0.3612102,1.6762173,0.48694807
-0.36155856,1.383898,-1.6767824,1.3108461
1.0324029,-0.950265,-0.4104283,0.3348699
-1.2910435,-1.179701,-0.973983,0.044061862
-0.82202184,1.0994806,-1.0463859,0.50575006
