1.3639385,-0.36631158,1.7057134,-1.0138693,0.19119531
1.4766983,-1.0617418,0.28868198,-0.40317863,0.092631556
-0.35634318,0.80489063,-0.9405096,1.5486275,0.14710186
1.6293025,-0.726562,0.19410187,-1.2349892,0.056790646
-0.33021733,-0.084249154,-1.7150449,-1.3337507,5.9331735e-05
0.39470124,-1.2310292,0.0142205255,-1.4267921,0.008895712
-0.79137355,-0.17074382,1.318,1.6087672,0.21376015
1.0586454,0.25698936,0.19723867,-0.23627359,0.3158448
1.5654585,-0.06481308,0.40842873,-0.47600657,0.2932726
-1.2163981,-0.6510179,-1.6193694,0.936895,0.0019274242
1.5441934,0.52988064,-0.3240981,-1.0395166,0.1689429
0.36950117,-0.44933945,1.0129108,-0.47292483,0.15071462
1.3196235,-0.9692509,-1.26068,1.5758655,0.056867573
0.28040725,-1.2915025,-0.80469596,0.9096932,0.03198495
0.877638,-0.3661187,1.1601927,-1.3602886,0.0681504
-0.19602622,-1.6563823,0.49247748,-0.49124548,0.005587592
1.3748705,1.4681754,0.802249,0.15598388,1.4196103
0.30172685,-0.83426267,-1.6031296,0.6124737,0.007647881
-0.7569009,-0.72279906,1.0925732,-0.81261194,0.036375098
0.48617005,0.16958067,-0.37568322,1.2004404,0.29526535
-0.74638903,0.46324074,0.3601588,0.012739794,0.117642395
-0.15483129,-0.15918124,1.3878386,-1.5145143,0.028225824
-0.65238726,1.2146523,-1.5843037,0.45051685,0.014940859
1.1896945,-1.0195177,0.49064478,-1.6986591,0.0036875193
-1.3124043,0.63780123,-1.5541729,0.10639701,0.003855382
-0.74686044,0.0028604746,1.2710694,-1.7303584,0.0014099155
-0.43919113,-1.4253769,0.5035645,-0.50929266,0.015824156
-0.98843807,-0.6750454,0.19024105,-0.41761628,0.027154537
0.20971003,0.4548847,-0.68924177,-1.5728885,0.013569193
-1.6539576,0.34318203,0.6468637,-0.5051406,0.0018159178
1.6026025,1.2870356,-0.8927432,0.04386993,0.45167935
-1.4159129,1.1846693,0.32749996,-0.9919186,0.017045412
1.3768367,-0.95344746,1.4419295,0.23182718,0.24434161
0.33377978,-0.7450026,-1.2905744,0.9017992,0.03582768
-0.51209694,-0.36649168,-0.49116236,0.19037321,0.058317266
1.1114646,-1.2545084,0.40036687,-1.7173994,0.0014126668
0.31557757,-0.46851653,0.29729643,-0.019875163,0.14358145
