1.3639385,-0.36631158,1.7057133,0.013866971
1.4766984,-1.0617418,0.2886819,0.01039677
-0.3563431,0.80489063,-0.94050956,0.026360229
1.6293025,-0.726562,0.1941018,0.016679794
-0.3302172,-0.084249154,-1.7150449,0.029360225
0.39470133,-1.2310292,0.0142206615,0.0056492263
-0.79137343,-0.17074382,1.318,0.005027577
1.0586455,0.25698936,0.19723879,0.026984349
1.5654587,-0.06481308,0.4084287,0.025134047
-1.216398,-0.6510179,-1.6193694,0.006106876
1.5441935,0.52988064,-0.32409796,0.04349582
0.36950126,-0.44933945,1.0129107,0.010338448
1.3196236,-0.9692509,-1.2606798,0.022017572
0.28040737,-1.2915025,-0.80469584,0.0065963324
0.87763804,-0.3661187,1.1601927,0.013228721
-0.19602612,-1.6563823,0.4924776,0.000645015
1.3748707,1.4681754,0.80224895,0.040280268
0.30172694,-0.83426267,-1.6031295,0.02165962
-0.7569008,-0.72279906,1.0925733,0.0035958225
0.48617017,0.16958067,-0.3756832,0.025103826
-0.746389,0.46324074,0.3601588,0.00959733
-0.15483119,-0.15918124,1.3878388,0.008568676
-0.65238714,1.2146523,-1.5843036,0.035643842
1.1896946,-1.0195177,0.4906449,0.009423093
-1.3124042,0.63780123,-1.5541728,0.009951501
-0.7468604,0.0028604746,1.2710695,0.0059264097
-0.439191,-1.4253769,0.50356454,0.0018113009
-0.98843795,-0.6750454,0.19024111,0.0036448564
0.20971014,0.4548847,-0.68924177,0.028764172
-1.6539575,0.34318203,0.6468638,0.00019046706
1.6026026,1.2870356,-0.8927431,0.07597378
-1.4159129,1.1846693,0.32750013,0.0035871281
1.3768368,-0.95344746,1.4419293,0.008524872
0.3337799,-0.7450026,-1.2905742,0.019352172
-0.5120969,-0.36649168,-0.4911624,0.010217975
1.1114647,-1.2545084,0.40036678,0.0064047407
0.31557766,-0.46851653,0.29729655,0.012162528
1.4387304,-1.4339014,0.022692213,0.005185196
0.23543581,0.67646664,1.4772141,0.016073462
-0.4960252,1.2525697,-0.44741708,0.022042723
0.5099131,0.1462303,0.4422622,0.018869916
-0.41990903,-1.2535578,0.90961546,0.0025005376
0.77200663,-1.3264954,-0.3340685,0.006210671
1.5848851,-0.6785741,1.121753,0.013216017
1.0427603,0.5189116,1.1211809,0.023292974
-0.7058038,0.04977612,0.7641514,0.007241414
1.0413913,0.32694936,-0.42010608,0.03475462
0.3553212,1.6661764,1.4914569,0.023960013
0.9218105,0.82453406,-0.99371463,0.05379341
-1.0026172,0.38540283,0.5300825,0.006370016
-1.6577971,-0.3493794,0.34405026,0.00011434141
-0.6182888,0.83968747,1.2117743,0.010106347
-1.2739147,0.650935,-1.4092338,0.009965473
1.4603895,-1.5779009,0.2985981,0.002620415
0.54323614,-1.0331789,-0.9903952,0.012820112
0.7605635,0.06592755,0.9097329,0.017650278
0.5918572,0.6748825,0.58906245,0.023961028
0.017189708,0.8633747,-1.33745,0.04359313
1.3950605,-1.0412242,-0.10850201,0.011930545
-1.1765871,-1.7398986,0.47968712,3.1110336e-05
0.15559559,-0.08488195,0.7309753,0.012771904
