1.3639383,-0.3663116,1.7057133,0.15272763
1.4766983,-1.061742,0.2886819,0.085049085
-0.35634318,0.80489063,-0.94050956,0.22348881
1.6293024,-0.7265621,0.1941018,0.097002134
-0.33021733,-0.084249265,-1.7150449,0.70153797
0.39470118,-1.2310292,0.0142206615,0.17715944
-0.79137355,-0.17074394,1.318,0.20779383
1.0586455,0.25698933,0.19723879,0.26346716
1.5654584,-0.06481312,0.4084287,0.17473806
-1.2163981,-0.65101796,-1.6193694,0.44809908
1.5441935,0.5298806,-0.32409796,0.26666194
0.36950117,-0.44933948,1.0129107,0.21797235
1.3196236,-0.969251,-1.2606798,0.012265167
0.28040728,-1.2915026,-0.80469584,0.15368907
0.8776379,-0.36611867,1.1601927,0.19051546
-0.19602622,-1.6563823,0.4924776,0.19411927
1.3748705,1.4681754,0.80224895,0.24886225
0.3017268,-0.8342627,-1.6031295,0.16961685
-0.7569009,-0.7227991,1.0925733,0.23071879
0.48617008,0.16958053,-0.3756832,0.35808718
-0.7463891,0.46324068,0.3601588,0.21115689
-0.15483129,-0.1591813,1.3878388,0.21488413
-0.65238726,1.2146523,-1.5843036,0.009713897
1.1896945,-1.0195178,0.4906449,0.120611206
-1.3124044,0.6378012,-1.5541728,0.0075204936
-0.7468605,0.0028604998,1.2710695,0.20550391
-0.43919107,-1.4253769,0.50356454,0.23429948
-0.98843807,-0.67504543,0.19024111,0.2906374
0.20970997,0.45488477,-0.68924177,0.40691698
-1.6539577,0.3431819,0.6468638,0.13381214
1.6026026,1.2870355,-0.8927431,0.44221207
-1.415913,1.1846693,0.32750013,0.075265825
1.3768367,-0.9534475,1.4419293,0.12212807
0.33377987,-0.7450027,-1.2905742,0.25083998
-0.5120969,-0.3664917,-0.4911624,0.3799877
1.1114646,-1.2545083,0.40036678,0.10440877
0.3155775,-0.4685165,0.29729655,0.25969404
1.4387304,-1.4339014,0.022692213,0.048630826
0.23543572,0.67646664,1.4772141,0.20570962
-0.49602532,1.2525696,-0.44741708,0.1313329
0.509913,0.14623025,0.4422622,0.27107087
-0.41990915,-1.2535578,0.90961546,0.22309661
0.77200663,-1.3264954,-0.3340685,0.10043076
1.584885,-0.67857414,1.121753,0.12447719
1.0427601,0.5189115,1.1211809,0.22237729
-0.70580393,0.049776006,0.7641514,0.22891565
1.0413911,0.32694942,-0.42010608,0.32035443
0.3553211,1.6661766,1.4914569,0.17500012
0.9218105,0.8245338,-0.99371463,0.48697144
-1.0026174,0.3854028,0.5300825,0.19004008
-1.6577973,-0.34937936,0.34405026,0.19957441
-0.61828893,0.8396873,1.2117743,0.17245273
-1.2739148,0.650935,-1.4092338,0.01754462
1.4603894,-1.5779009,0.2985981,0.050357766
0.5432361,-1.0331789,-0.9903952,0.13316569
0.7605633,0.065927505,0.9097329,0.22803295
0.5918571,0.6748825,0.58906245,0.264108
0.017189598,0.86337477,-1.33745,0.31467086
1.3950607,-1.0412244,-0.10850201,0.075807735
-1.1765873,-1.7398986,0.47968712,0.262081
0.15559548,-0.08488199,0.7309753,0.2526534
-1.1284078,-0.19443733,1.5275857,0.18850353
0.5782349,0.51772594,0.77066684,0.251373
-0.54598856,-0.47734886,0.32673112,0.28558606
0.574901,1.3528605,0.91557896,0.22169085
-0.3116814,0.1243066,-1.6267159,0.5516185
1.4756372,1.2925136,1.1445962,0.2271394
-0.97367674,-1.2191092,-0.2029442,0.34031853
-0.98004264,0.7111399,0.9714689,0.15996294
-0.9801046,0.21661903,0.4910761,0.20822495
1.5962881,-0.8737366,-0.091541976,0.07324249
0.6211195,0.8796515,1.2084806,0.2222867
1.704464,-1.7256466,-1.0025371,0.00077519036
-1.3742464,1.4302292,0.4835825,0.06692403
-1.6611863,0.14871566,0.752255,0.15036051
-1.300337,0.17682299,-0.61239046,0.16511796
-1.1114411,0.82101905,0.6214896,0.14018558
0.74476373,0.15298381,-1.7004349,0.4996903
0.6638757,0.7615207,-0.86871356,0.45455512
1.4782767,1.1269583,0.8344327,0.24306686
-0.84230345,-1.3672544,0.88462734,0.23673356
-1.1269811,1.1715832,-1.5780112,0.0011378492
0.96098155,-0.25680095,0.5936578,0.2102943
-0.6490221,-0.40259776,0.16061868,0.29642087
1.0924739,0.36121017,1.6762173,0.19200815
-0.36155868,1.383898,-1.6767824,0.009934999
1.0324029,-0.9502651,-0.4104283,0.10992256
-1.2910436,-1.179701,-0.973983,0.47501785
-0.82202196,1.0994805,-1.0463859,0.052372593
0.57224894,-0.8200725,-0.2815537,0.20807844
0.41126457,0.57366085,-1.5800356,0.6810734
-0.39197183,-0.25255322,1.3451449,0.21626458
1.0737792,0.49144527,-0.6088143,0.35955217
1.2180067,1.3503819,0.6010869,0.2628141
-1.2018362,-0.88544595,-1.0119396,0.45447165
-0.87234575,-0.8475304,0.008328998,0.31758744
1.6242228,0.87062466,-1.2181221,0.37452495
-0.53401875,0.10322918,1.3819643,0.20464876
-0.5634428,-0.18693869,1.4481034,0.20793557
-1.6193656,-1.5396707,1.3517389,0.21618922
-0.9391756,1.4985255,-0.60241145,0.039455816
0.47739547,-0.059844807,1.0684123,0.22515124
-0.18018447,-0.31745163,-1.4364451,0.63494605
-1.2030637,-0.7158829,0.7874166,0.23947556
0.087551415,-0.3406052,-0.21301143,0.33085474
-1.1293402,0.86254954,-1.4247124,0.012941303
