1.3639385,-0.366312,1.7057134,-1.0138693,-0.25061682,-0.06832386
1.4766983,-1.0617422,0.28868198,-0.40317863,-0.36248383,-0.44288456
-0.35634318,0.8048904,-0.9405096,1.5486275,-1.0821558,-0.002462089
1.6293025,-0.7265624,0.19410187,-1.2349892,1.2908893,-0.0018264729
-0.33021733,-0.084249504,-1.7150449,-1.3337507,0.33860952,-2.516064e-11
0.39470124,-1.2310294,0.0142205255,-1.4267921,-1.1693451,-0.023711061
-0.79137355,-0.17074418,1.318,1.6087672,-0.36333567,-0.010560843
1.0586454,0.25698894,0.19723867,-0.23627359,-1.263773,-0.18347043
1.5654585,-0.06481336,0.40842873,-0.47600657,-1.0226755,-0.26838267
-1.2163981,-0.6510182,-1.6193694,0.936895,1.3027425,-4.7690545e-08
1.5441934,0.52988017,-0.3240981,-1.0395166,0.5166374,-0.00041931146
0.36950117,-0.44933972,1.0129108,-0.47292483,0.7464604,-0.0061491043
1.3196235,-0.9692511,-1.26068,1.5758655,-0.23613533,-0.07934797
0.28040725,-1.2915028,-0.80469596,0.9096932,-0.44341746,-0.12797667
0.877638,-0.3661189,1.1601927,-1.3602886,0.21205169,-0.0023612867
-0.19602622,-1.6563826,0.49247748,-0.49124548,-1.2409722,-1.3496835
1.3748705,1.4681752,0.802249,0.15598388,-1.7334588,-1.0971149
0.30172685,-0.8342629,-1.6031296,0.6124737,1.2049124,-2.616923e-05
-0.7569009,-0.7227993,1.0925732,-0.81261194,0.023638893,-0.0007242015
0.48617005,0.16958031,-0.37568322,1.2004404,1.0379907,-0.0023613446
-0.74638903,0.4632403,0.3601588,0.012739794,1.2904005,-2.8755976e-05
-0.15483129,-0.15918139,1.3878386,-1.5145143,0.7452392,-3.9609822e-05
-0.65238726,1.2146521,-1.5843037,0.45051685,-0.6030766,-1.2495187e-06
1.1896945,-1.019518,0.49064478,-1.6986591,-0.3289504,-0.0002945515
-1.3124043,0.637801,-1.5541729,0.10639701,-0.10193728,-1.4367551e-08
-0.74686044,0.0028602646,1.2710694,-1.7303584,0.09188735,-6.104749e-08
-0.43919113,-1.4253771,0.5035645,-0.50929266,0.05568239,-0.015491379
-0.98843807,-0.67504567,0.19024105,-0.41761628,-1.3645033,-0.0041252566
0.20971003,0.4548845,-0.68924177,-1.5728885,-0.9628606,-1.8243216e-05
-1.6539576,0.34318167,0.6468637,-0.5051406,1.2494247,-5.98687e-12
1.6026025,1.2870351,-0.8927432,0.04386993,0.043764066,-0.0009802046
-1.4159129,1.184669,0.32749996,-0.9919186,-0.79618776,-2.7454962e-07
1.3768367,-0.95344776,1.4419295,0.23182718,1.1583093,-0.23030691
0.33377978,-0.7450028,-1.2905744,0.9017992,-0.52520835,-0.0075111915
-0.51209694,-0.36649194,-0.49116236,0.19037321,-0.71547914,-0.0026122325
1.1114646,-1.2545086,0.40036687,-1.7173994,1.1977758,-1.7170943e-05
0.31557757,-0.46851674,0.29729643,-0.019875163,-1.376862,-0.42508483
1.4387302,-1.4339017,0.022692215,-0.82749116,-0.84034157,-1.0235637
0.23543571,0.67646646,1.4772141,0.4801539,1.2979792,-0.0020110286
-0.4960253,1.2525693,-0.4474173,-1.4064959,-0.18082784,-1.3645712e-06
0.50991297,0.14623001,0.44226223,-1.2145534,-0.72520274,-0.0026897206
-0.41990912,-1.253558,0.90961546,-0.071990095,1.4242587,-0.004541218
0.7720065,-1.3264956,-0.33406845,0.9860833,0.25169474,-0.28131208
1.584885,-0.6785744,1.121753,-0.47790486,-1.6374842,-14.444126
1.0427601,0.51891124,1.121181,-0.10588325,-1.2912432,-0.4456433
-0.70580393,0.049775768,0.7641514,-0.18621804,-0.45029333,-0.0011369666
1.0413911,0.32694915,-0.42010623,-1.3719399,-0.10659052,-0.000154126
0.3553211,1.6661762,1.4914567,-0.1516618,-1.314498,-0.045980472
0.9218104,0.82453364,-0.99371463,-0.06322388,-0.66370875,-0.0017158454
-1.0026172,0.38540256,0.5300825,0.27279013,0.57334626,-3.8924743e-05
-1.6577972,-0.3493796,0.34405026,0.7621527,-1.6253877,-1.2833445e-08
-0.6182889,0.83968705,1.2117743,0.5023085,-1.633273,-0.04998833
-1.2739148,0.6509348,-1.4092339,0.953167,0.4382713,-9.739411e-08
1.4603895,-1.5779012,0.29859805,-0.34515253,0.31864303,-0.746493
0.5432361,-1.0331792,-0.99039537,-0.7638962,-1.682735,-0.14414749
0.7605634,0.06592741,0.9097328,1.4590623,-1.6217003,-7.8158627
0.59185714,0.6748823,0.58906233,1.368965,1.426178,-0.0035005482
0.017189605,0.8633746,-1.3374501,0.93155164,1.7153494,-6.928824e-06
1.3950604,-1.0412245,-0.10850222,1.249493,-0.76792145,-3.9531684
-1.1765872,-1.7398988,0.4796872,0.8353616,1.7121171,-0.00083931634
0.15559548,-0.08488222,0.73097515,1.5193027,1.1835331,-0.008475829
-1.1284078,-0.19443755,1.5275856,1.4948823,1.5265557,-0.00010769658
0.5782349,0.5177255,0.77066684,-1.4250572,-0.7562391,-0.0009420096
-0.54598856,-0.4773491,0.32673106,-1.6494019,-0.4350915,-7.944902e-06
0.574901,1.3528601,0.9155788,-0.9145514,1.0085983,-0.0001428021
-0.31168145,0.12430636,-1.626716,1.3121599,0.63023084,-2.5952766e-06
1.4756372,1.2925134,1.1445962,1.552179,-1.3927298,-2.282955
-0.97367674,-1.2191094,-0.20294428,0.09878759,1.0239869,-0.00020492292
-0.98004264,0.71113974,0.9714689,-1.297212,1.6758547,-3.6933505e-07
-0.9801046,0.21661894,0.4910761,-0.8298407,-1.1105605,-0.00023424838
1.596288,-0.87373686,-0.09154204,0.81039554,-1.6182578,-28.871485
0.6211194,0.8796513,1.2084806,1.601753,-1.6599908,-3.1455188
1.704464,-1.7256469,-1.0025371,0.32165706,-1.1064308,-7.497399
-1.3742464,1.430229,0.48358244,-1.1554544,-0.77366334,-2.5123066e-07
-1.6611862,0.14871529,0.7522549,1.6317732,-0.9895489,-9.742883e-10
-1.300337,0.17682262,-0.6123905,1.509109,-1.5272101,-0.00034867582
-1.111441,0.8210188,0.6214896,-0.77552885,1.0691367,-1.0371457e-06
0.74476373,0.15298344,-1.700435,-0.9518781,1.6808305,-4.770648e-09
0.66387576,0.7615205,-0.86871374,0.9830746,1.4371215,-0.00023889981
1.4782767,1.126958,0.83443266,-1.2681607,1.0719796,-0.00018213369
-0.8423034,-1.3672546,0.88462746,1.4338453,0.75667864,-0.013729348
-1.126981,1.171583,-1.5780113,-0.36463058,-0.6938317,-3.7735326e-08
0.96098155,-0.2568012,0.59365785,-0.038006555,-1.408036,-1.3280208
-0.6490221,-0.402598,0.1606186,-0.9412893,-1.0336707,-0.0012944324
1.092474,0.36120993,1.6762173,-1.7296304,0.771886,-1.5326052e-06
-0.36155865,1.3838977,-1.6767824,0.3781431,0.36696875,-4.0796333e-08
1.0324028,-0.9502652,-0.41042835,-0.6325485,0.2092883,-0.013783422
-1.2910436,-1.1797012,-0.97398305,-1.0317016,-1.0618517,-1.1619733e-05
-0.8220219,1.0994803,-1.0463861,1.3685975,-0.82575744,-9.444705e-05
0.5722489,-0.82007265,-0.2815537,0.30733627,-0.7414169,-0.17420177
0.41126463,0.5736606,-1.5800357,-0.47960228,-0.23128378,-5.063873e-06
-0.39197174,-0.25255346,1.3451447,-1.6143858,-0.33815596,-4.294065e-05
1.0737791,0.49144503,-0.6088144,-0.9910905,0.17137007,-0.0002576745
1.2180066,1.3503816,0.60108703,-0.5807415,-0.5878852,-0.008282844
-1.2018362,-0.88544613,-1.0119398,0.7149586,-0.20770156,-4.175811e-05
-0.8723457,-0.8475306,0.0083289305,-1.5957024,-1.1121975,-3.3973593e-05
