1.3639385,-0.3663116,1.7057129,-0.14650185
1.4766983,-1.0617418,0.28868166,-0.48136312
-0.35634318,0.8048906,-0.94050956,-0.100624725
1.6293025,-0.7265621,0.19410162,-0.35423526
-0.33021733,-0.08424922,-1.7150449,0.010210371
0.39470124,-1.2310293,0.014220297,-0.1398039
-0.79137355,-0.17074382,1.3179998,0.04424443
1.0586454,0.25698936,0.19723853,0.07534052
1.5654585,-0.06481315,0.40842837,-0.032293107
-1.2163981,-0.65101796,-1.6193694,0.25850168
1.5441934,0.5298805,-0.32409835,0.23636958
0.36950117,-0.44933945,1.0129105,-0.04400777
1.3196235,-0.969251,-1.26068,-0.40396136
0.28040725,-1.2915025,-0.80469596,-0.103479
0.877638,-0.36611876,1.1601925,-0.09241737
-0.19602624,-1.6563823,0.49247754,0.13920315
1.3748705,1.4681755,0.8022491,0.63596684
0.30172685,-0.8342627,-1.6031295,-0.0687162
-0.7569009,-0.72279906,1.0925729,0.17782657
0.48617005,0.16958062,-0.3756834,0.021241205
-0.74638903,0.4632406,0.36015862,-0.10859273
-0.15483129,-0.15918134,1.3878388,0.009961948
-0.65238726,1.2146522,-1.584304,-0.29882488
1.1896945,-1.0195177,0.49064463,-0.3663937
-1.3124043,0.6378011,-1.554173,-0.2653876
-0.74686044,0.0028604513,1.2710692,0.00093574857
-0.43919113,-1.4253769,0.5035641,0.22962286
-0.98843807,-0.67504543,0.19024058,0.21474004
0.20971002,0.45488474,-0.6892418,0.021926075
-1.6539576,0.34318188,0.6468636,-0.1706744
1.6026025,1.2870355,-0.89274323,0.6811418
-1.4159129,1.1846693,0.3274997,-0.5500649
1.3768367,-0.95344746,1.441929,-0.39188927
0.33377978,-0.7450026,-1.2905748,-0.06743832
-0.51209694,-0.36649176,-0.4911626,0.06253172
1.1114646,-1.2545085,0.40036672,-0.432619
0.31557757,-0.46851656,0.2972963,-0.038299266
1.4387302,-1.4339014,0.022692032,-0.6754849
0.23543571,0.67646664,1.4772141,0.03801929
-0.4960253,1.2525697,-0.44741756,-0.22418009
0.50991297,0.14623025,0.44226205,0.019163609
-0.41990912,-1.2535579,0.9096152,0.18729429
0.7720065,-1.3264955,-0.33406845,-0.32419127
1.584885,-0.6785741,1.1217526,-0.3186214
1.0427601,0.5189114,1.121181,0.15286575
-0.70580393,0.049776074,0.7641511,-0.00959792
1.0413911,0.3269494,-0.42010665,0.09507919
0.3553211,1.6661763,1.4914567,0.16873892
0.9218104,0.82453406,-0.9937149,0.22438031
-1.0026172,0.3854028,0.53008217,-0.118733466
-1.6577972,-0.34937942,0.3440499,0.18137306
-0.6182889,0.8396875,1.2117743,-0.16893879
-1.2739148,0.65093505,-1.409234,-0.2629712
1.4603895,-1.577901,0.29859757,-0.766251
0.5432361,-1.0331789,-0.9903955,-0.16804196
0.7605634,0.065927505,0.90973264,0.012514838
0.59185714,0.67488253,0.5890625,0.11023769
0.017189596,0.8633747,-1.3374504,-0.008180949
1.3950604,-1.0412244,-0.10850265,-0.4479599
-1.1765872,-1.7398986,0.4796869,0.7496892
0.15559547,-0.08488201,0.7309751,-0.0029529636
-1.1284078,-0.19443735,1.5275857,0.07032143
0.5782349,0.5177258,0.7706666,0.0814396
-0.54598856,-0.47734883,0.32673094,0.08622934
0.574901,1.3528603,0.9155786,0.22838217
-0.31168145,0.12430662,-1.6267159,-0.012529157
1.4756372,1.2925136,1.1445959,0.58313155
-0.97367674,-1.2191092,-0.20294431,0.4089938
-0.98004264,0.7111398,0.9714689,-0.21912745
-0.9801046,0.21661913,0.49107566,-0.06409281
1.596288,-0.87373656,-0.09154234,-0.4237159
0.6211194,0.8796515,1.2084805,0.15312567
1.704464,-1.7256465,-1.0025376,-1.1739221
-1.3742464,1.4302292,0.48358205,-0.6664998
-1.6611862,0.14871572,0.7522548,-0.07200216
-1.300337,0.17682305,-0.6123908,-0.068118624
-1.111441,0.821019,0.62148935,-0.2886223
0.74476373,0.15298377,-1.700435,0.030330407
0.66387576,0.76152086,-0.868714,0.14441995
1.4782767,1.1269584,0.83443284,0.5028587
-0.8423034,-1.3672545,0.8846269,0.3947022
-1.126981,1.1715833,-1.5780115,-0.4764517
0.96098155,-0.25680095,0.59365773,-0.07172753
-0.6490221,-0.40259778,0.16061841,0.08533802
1.092474,0.36121023,1.6762173,0.11040507
-0.36155865,1.3838978,-1.6767826,-0.21590587
1.0324028,-0.9502651,-0.4104283,-0.2975039
-1.2910436,-1.179701,-0.9739832,0.53336495
-0.8220219,1.0994806,-1.0463865,-0.3134902
0.5722489,-0.8200725,-0.28155398,-0.13450125
0.41126463,0.57366085,-1.580036,0.06335025
-0.39197174,-0.25255316,1.3451446,0.033888273
1.0737791,0.49144518,-0.6088147,0.15006258
1.2180066,1.3503819,0.6010867,0.5099572
-1.2018362,-0.8854459,-1.0119401,0.35379595
-0.8723457,-0.84753036,0.008328817,0.24297322
1.6242226,0.8706245,-1.2181224,0.43313196
-0.5340187,0.10322916,1.3819641,-0.016633268
-0.5634428,-0.18693875,1.4481031,0.03516205
-1.6193655,-1.5396708,1.3517389,0.8408092
-0.93917555,1.4985255,-0.6024116,-0.5218871
0.4773954,-0.05984479,1.0684121,-0.008515731
-0.18018454,-0.3174517,-1.4364454,0.02210176
-1.2030636,-0.71588284,0.78741664,0.27430817
0.08755134,-0.3406051,-0.2130118,-0.004195746
-1.1293402,0.86254966,-1.4247124,-0.32185006
-1.4140673,-0.033633508,-1.3798304,0.017551707
-0.9012713,1.5125229,-1.6087507,-0.57938385
-1.4602523,-0.09481734,0.32102835,0.04550011
