Grid Size,Function,train MSE,test MSE,R2 Score,time,Level
2,I.10.7,0.0037203622050583363,0.0026686997152864933,0.9756872057914734,3.056445399997756,Medium
2,I.11.19,0.11886618286371231,0.12842169404029846,0.5986212491989136,3.028091800006223,Medium
2,I.12.11,0.021294614300131798,0.020687632262706757,0.8331528902053833,2.7096725000010338,Medium
2,I.12.1,0.0013216986553743482,0.0009978488087654114,0.990330159664154,2.418082299991511,Easy
2,I.12.2,0.0003876767004840076,0.0004869480908382684,0.5575457215309143,2.640646600004402,Medium
2,I.12.4,0.00019441625045146793,0.0001928624405991286,0.9408881664276123,2.644926699998905,Easy
2,I.12.5,0.0019613378681242466,0.0015747931320220232,0.9847391843795776,2.57596509999712,Easy
2,I.13.12,0.0012073458638042212,0.0011652841931208968,0.9082685708999634,2.6022878999938257,Medium
2,I.13.4,0.0010971855372190475,0.0010026540840044618,0.9900563359260559,2.3953803000040352,Medium
2,I.14.3,0.0013288903282955289,0.0013366745552048087,0.9668257832527161,2.6792055999976583,Easy
2,I.14.4,0.00010581900278339162,8.366995461983606e-05,0.990218460559845,2.2058145999908447,Easy
2,I.15.10,0.0012660613283514977,0.001190096721984446,0.9889631271362305,2.7410750999988522,Medium
2,I.15.3t,0.028844604268670082,0.023460878059267998,0.9484525918960571,2.680672999995295,Hard
2,I.15.3x,0.01900661736726761,0.01634351722896099,0.9710919857025146,2.6415719000069657,Hard
2,I.16.6,0.003919723443686962,0.003530550515279174,0.990129292011261,0.4802427999966312,Medium
2,I.18.12,0.019762195646762848,0.020604075863957405,0.5861057043075562,2.6331927999999607,Easy
2,I.18.16,0.016578156501054764,0.02037184312939644,-0.09071004390716553,2.656544600002235,Easy
2,I.18.4,0.0018245811806991696,0.0016953954473137856,0.9900906682014465,0.7020320000010543,Medium
2,I.24.6,0.00024068617494776845,0.00020270740787964314,0.881594717502594,2.649189200004912,Medium
2,I.25.13,0.004218196962028742,0.0030843750573694706,0.9901669025421143,1.6848465999937616,Easy
2,I.26.2,0.003946470562368631,0.0034732476342469454,0.9840008020401001,2.6498627999972086,Easy
2,I.27.6,0.0003130850673187524,0.0003092433325946331,0.990135133266449,2.379471600012039,Easy
2,I.29.16,0.07666848599910736,0.07244186848402023,0.4768030643463135,2.663674900002661,Hard
2,I.29.4,0.0012617077445611358,0.0010655672522261739,0.9907402992248535,1.1060195999889402,Medium
2,I.30.3,0.09677494317293167,0.09456410259008408,0.465065062046051,2.646399900011602,Hard
2,I.30.5,0.0019063751678913832,0.0015321173705160618,0.9902855157852173,0.7964416999893729,Easy
