1.3639385,-0.36631173,0.8086456
1.4766984,-1.061742,1.1512369
-0.3563431,0.8048907,0.24080032
1.6293025,-0.7265621,1.0231684
-0.3302172,-0.08424922,0.32236454
0.39470133,-1.2310292,0.8314745
-0.79137343,-0.1707439,0.21847947
1.0586455,0.25698924,0.58503777
1.5654587,-0.06481308,0.7714527
-1.216398,-0.6510179,0.13733846
1.5441935,0.52988046,0.63456684
0.36950126,-0.44933945,0.56227404
1.3196236,-0.9692508,1.0422003
0.28040737,-1.2915026,0.81459963
0.87763804,-0.36611864,0.6792
-0.19602612,-1.6563823,0.79300374
1.3748707,1.4681754,0.47286293
0.30172694,-0.8342626,0.6436041
-0.7569008,-0.72279906,0.2838415
0.48617017,0.1695806,0.4755819
-0.746389,0.4632406,0.18667062
-0.15483119,-0.1591811,0.37426504
-0.65238714,1.2146523,0.16827314
1.1896946,-1.0195177,1.0232505
-1.3124042,0.63780123,0.069341525
-0.7468604,0.0028605445,0.215888
-0.439191,-1.4253769,0.5607352
-0.98843795,-0.67504543,0.20777257
0.20971014,0.4548848,0.3797659
-1.6539575,0.34318194,0.004421532
1.6026026,1.2870355,0.53001016
-1.4159129,1.1846693,0.04296624
1.3768368,-0.95344746,1.0536081
0.3337799,-0.74500257,0.6272906
-0.5120969,-0.36649168,0.30949345
1.1114647,-1.2545083,1.1351093
0.31557766,-0.46851644,0.5517147
1.4387304,-1.4339014,1.4207621
0.23543581,0.6764667,0.3612815
-0.4960252,1.2525696,0.1922386
0.5099131,0.1462303,0.48445883
-0.41990903,-1.2535578,0.5110302
0.77200663,-1.3264954,1.0416554
1.5848851,-0.6785741,0.9878766
1.0427603,0.5189115,0.537435
-0.7058038,0.04977605,0.22188368
1.0413913,0.32694945,0.5688484
0.3553212,1.6661766,0.3012289
0.9218105,0.82453394,0.47169036
-1.0026172,0.38540283,0.13834907
-1.6577971,-0.34937933,0.004594338
-0.6182888,0.83968735,0.19119036
-1.2739147,0.65093505,0.076417
1.4603895,-1.5779009,1.5832886
0.54323614,-1.0331789,0.79806817
0.7605635,0.065927684,0.5545177
0.5918572,0.67488253,0.42886642
0.017189708,0.8633748,0.3042349
1.3950605,-1.0412242,1.1092204
-1.1765871,-1.7398986,0.28610224
0.15559559,-0.08488195,0.4389034
-1.1284077,-0.19443728,0.13633521
0.57823503,0.5177258,0.44573483
-0.54598844,-0.47734883,0.3140698
0.57490104,1.3528605,0.3582379
-0.31168136,0.12430664,0.30447394
1.4756373,1.2925136,0.50881875
-0.9736766,-1.2191092,0.2798283
-0.9800425,0.71114,0.13019192
-0.9801045,0.21661922,0.15065548
1.5962881,-0.87373656,1.0855339
0.6211195,0.8796516,0.41103777
1.704464,-1.7256466,1.9163151
-1.3742462,1.4302292,0.047061093
