1.3639385,-0.36631158,1.7057134,-1.0138693,-0.25061697,4.686193
1.4766984,-1.0617417,0.28868198,-0.40317863,-0.3624837,4.3762035
-0.35634318,0.8048904,-0.9405096,1.5486275,-1.0821553,4.45633
1.6293025,-0.7265618,0.19410187,-1.2349892,1.2908895,4.604255
-0.33021733,-0.08424894,-1.7150449,-1.3337507,0.33860952,4.143861
0.39470145,-1.2310292,0.0142205255,-1.4267921,-1.1693451,3.924217
-0.79137355,-0.17074361,1.318,1.6087672,-0.36333525,3.8518002
1.0586454,0.25698936,0.19723867,-0.23627359,-1.263773,4.8502812
1.5654585,-0.06481308,0.40842873,-0.47600657,-1.0226752,4.89903
-1.2163984,-0.6510179,-1.6193694,0.936895,1.3027426,3.530089
1.5441934,0.52988064,-0.3240981,-1.0395166,0.51663727,5.168376
0.36950117,-0.44933945,1.0129108,-0.47292483,0.7464607,4.2731237
1.3196235,-0.9692511,-1.26068,1.5758655,-0.23613493,4.369314
0.28040725,-1.2915022,-0.80469596,0.9096932,-0.4434176,3.843862
0.87763816,-0.3661189,1.1601927,-1.3602886,0.21205157,4.5088844
-0.19602622,-1.6563821,0.49247748,-0.49124548,-1.2409718,3.4988039
1.3748708,1.4681754,0.802249,0.15598388,-1.7334584,5.4798098
0.30172703,-0.8342629,-1.6031296,0.6124737,1.2049123,4.0772743
-0.7569007,-0.72279906,1.0925732,-0.81261194,0.02363903,3.7002025
0.48617005,0.16958088,-0.37568322,1.2004404,1.0379906,4.581966
-0.74638927,0.46324074,0.3601588,0.012739794,1.290401,4.158004
-0.15483129,-0.15918124,1.3878386,-1.5145143,0.7452391,4.1883183
-0.65238744,1.2146521,-1.5843037,0.45051685,-0.60307646,4.473869
1.1896948,-1.0195177,0.49064478,-1.6986591,-0.32895043,4.3063745
-1.312404,0.63780123,-1.5541729,0.10639701,-0.101937,3.9424307
-0.7468607,0.0028602646,1.2710694,-1.7303584,0.09188721,3.9926102
-0.4391913,-1.4253769,0.5035645,-0.50929266,0.05568253,3.5227065
-0.98843825,-0.67504513,0.19024105,-0.41761628,-1.3645031,3.6137779
0.20971023,0.4548845,-0.68924177,-1.5728885,-0.96286076,4.592533
-1.6539574,0.34318224,0.6468637,-0.5051406,1.2494246,3.663807
1.6026025,1.2870356,-0.8927432,0.04386993,0.043764204,5.5172544
-1.4159129,1.1846693,0.32749996,-0.9919186,-0.79618734,4.062988
1.3768369,-0.95344746,1.4419295,0.23182718,1.1583092,4.3934817
0.3337796,-0.7450028,-1.2905744,0.9017992,-0.525208,4.125943
-0.5120972,-0.36649168,-0.49116236,0.19037321,-0.7154787,3.9439657
1.1114646,-1.2545086,0.40036687,-1.7173994,1.1977761,4.159762
0.31557778,-0.46851674,0.29729643,-0.019875163,-1.3768617,4.2337923
1.4387302,-1.4339014,0.022692215,-0.82749116,-0.84034145,4.168605
0.23543571,0.67646646,1.4772141,0.4801539,1.2979795,4.680218
-0.4960253,1.2525697,-0.4474173,-1.4064959,-0.18082784,4.5655956
0.50991297,0.1462303,0.44226223,-1.2145534,-0.7252026,4.5903
-0.41990912,-1.2535578,0.90961546,-0.071990095,1.4242586,3.6063159
0.77200633,-1.3264954,-0.33406845,0.9860833,0.25169462,3.9959002
1.5848852,-0.6785741,1.121753,-0.47790486,-1.637484,4.602254
1.0427604,0.5189118,1.121181,-0.10588325,-1.2912431,4.951372
-0.7058037,0.04977633,0.7641514,-0.18621804,-0.4502931,4.019438
1.0413914,0.32694915,-0.42010623,-1.3719399,-0.10659038,4.882295
0.3553211,1.6661764,1.4914567,-0.1516618,-1.3144976,5.1080174
0.9218102,0.82453406,-0.99371463,-0.06322388,-0.6637086,5.042178
-1.0026175,0.38540283,0.5300825,0.27279013,0.5733467,4.002083
-1.6577972,-0.3493796,0.34405026,0.7621527,-1.6253873,3.3887565
-0.6182891,0.83968747,1.2117743,0.5023085,-1.6332732,4.3213263
-1.2739148,0.6509348,-1.4092339,0.953167,0.4382712,3.9649165
1.4603896,-1.5779006,0.29859805,-0.34515253,0.31864318,4.09451
0.5432361,-1.0331789,-0.99039537,-0.7638962,-1.6827346,4.071228
0.76056355,0.06592755,0.9097328,1.4590623,-1.6217002,4.5914426
0.5918573,0.6748823,0.58906233,1.368965,1.4261779,4.8295207
0.017189605,0.8633747,-1.3374501,0.93155164,1.7153496,4.665054
1.3950604,-1.0412245,-0.10850222,1.249493,-0.7679213,4.340241
-1.1765872,-1.7398986,0.4796872,0.8353616,1.712117,3.088537
0.15559548,-0.08488195,0.73097515,1.5193027,1.183533,4.327263
-1.1284078,-0.19443755,1.5275856,1.4948823,1.5265561,3.7131832
0.5782349,0.51772594,0.77066684,-1.4250572,-0.756239,4.7742867
-0.54598856,-0.47734854,0.32673106,-1.6494019,-0.4350911,3.8930602
0.574901,1.3528603,0.9155788,-0.9145514,1.0085983,5.1044416
-0.31168166,0.12430692,-1.626716,1.3121599,0.630231,4.233588
1.4756373,1.2925138,1.1445962,1.552179,-1.39273,5.412497
-0.97367674,-1.2191092,-0.20294428,0.09878759,1.0239872,3.4023721
-0.9800424,0.71113974,0.9714689,-1.297212,1.6758546,4.1367536
-0.9801048,0.21661909,0.4910761,-0.8298407,-1.1105604,3.958482
1.5962877,-0.87373656,-0.09154204,0.81039554,-1.6182578,4.4917674
0.6211192,0.8796514,1.2084806,1.601753,-1.6599904,4.8627276
1.704464,-1.7256463,-1.0025371,0.32165706,-1.1064306,4.0837035
-1.3742466,1.430229,0.48358244,-1.1554544,-0.7736635,4.1635413
-1.6611862,0.14871572,0.7522549,1.6317732,-0.9895491,3.534918
-1.3003372,0.17682303,-0.6123905,1.509109,-1.5272101,3.7590559
-1.1114408,0.82101935,0.6214896,-0.77552885,1.0691372,4.106178
0.744764,0.15298386,-1.700435,-0.9518781,1.6808306,4.6889687
0.66387576,0.7615209,-0.86871374,0.9830746,1.4371216,4.9063725
1.478277,1.1269586,0.83443266,-1.2681607,1.0719798,5.4009914
-0.8423034,-1.3672544,0.88462746,1.4338453,0.7566788,3.3660212
-1.1269809,1.1715835,-1.5780113,-0.36463058,-0.69383156,4.215986
0.96098155,-0.2568009,0.59365785,-0.038006555,-1.4080359,4.576012
-0.64902186,-0.402598,0.1606186,-0.9412893,-1.0336705,3.8762279
1.092474,0.3612102,1.6762173,-1.7296304,0.77188617,4.9176726
-0.36155865,1.383898,-1.6767824,0.3781431,0.36696917,4.677867
1.0324025,-0.9502652,-0.41042835,-0.6325485,0.20928816,4.2849455
-1.2910436,-1.179701,-0.97398305,-1.0317016,-1.0618516,3.2899063
-0.8220217,1.0994809,-1.0463861,1.3685975,-0.8257571,4.3385925
0.5722487,-0.8200724,-0.2815537,0.30733627,-0.741417,4.1744227
0.41126484,0.5736606,-1.5800357,-0.47960228,-0.23128393,4.726591
-0.39197156,-0.2525529,1.3451447,-1.6143858,-0.3381561,4.0496807
1.073779,0.49144503,-0.6088144,-0.9910905,0.1713705,4.966031
1.2180064,1.3503816,0.60108703,-0.5807415,-0.58788484,5.381372
-1.2018363,-0.88544583,-1.0119398,0.7149586,-0.20770143,3.439295
-0.8723459,-0.84753036,0.0083289305,-1.5957024,-1.1121972,3.603893
