1.3639385,-0.366312,1.7057133,-1.0138693,-0.25061685,0.9939064,0.14367406
1.4766984,-1.0617422,0.2886819,-0.40317863,-0.36248383,-1.3867656,0.3241079
-0.35634306,0.8048904,-0.94050956,1.5486275,-1.0821556,-0.9876055,5.376596
1.6293025,-0.7265624,0.1941018,-1.2349892,1.2908895,-0.9606292,0.45138118
-0.33021706,-0.084249504,-1.7150449,-1.3337507,0.33860943,0.97114307,7.990884
0.39470133,-1.2310294,0.0142206615,-1.4267921,-1.1693451,-0.0029989376,0.32739836
-0.79137343,-0.17074418,1.318,1.6087672,-0.36333546,-1.5371518,-0.17603567
1.0586456,0.25698894,0.19723879,-0.23627359,-1.263773,1.7559856,2.2254457
1.5654585,-0.06481336,0.4084287,-0.47600657,-1.0226754,0.50691277,-0.10499915
-1.216398,-0.6510182,-1.6193694,0.936895,1.3027426,1.6502123,4.9170985
1.5441936,0.52988017,-0.32409796,-1.0395166,0.5166373,0.27133575,4.313179
0.36950117,-0.44933972,1.0129107,-0.47292483,0.74646056,0.30346695,0.98549104
1.3196238,-0.9692511,-1.2606798,1.5758655,-0.23613523,1.3051187,-0.5499868
0.28040755,-1.2915028,-0.80469584,0.9096932,-0.4434174,-1.1253328,1.5920423
0.87763804,-0.3661189,1.1601927,-1.3602886,0.21205178,1.6929597,0.014105307
-0.19602609,-1.6563826,0.4924776,-0.49124548,-1.240972,-1.0608699,0.95854557
1.3748707,1.4681752,0.80224895,0.15598388,-1.7334586,0.21202718,-0.20894612
0.3017269,-0.8342629,-1.6031295,0.6124737,1.2049124,-1.0733476,1.9116603
-0.75690085,-0.7227993,1.0925733,-0.81261194,0.02363892,-1.094512,0.015227308
0.48617035,0.16958031,-0.3756832,1.2004404,1.0379908,1.3899401,3.4945018
-0.74638885,0.4632403,0.3601588,0.012739794,1.2904007,-0.40333572,-0.28718862
-0.15483116,-0.15918139,1.3878388,-1.5145143,0.74523926,-0.270741,0.22487119
-0.652387,1.2146521,-1.5843036,0.45051685,-0.6030765,1.4100864,0.07226686
1.1896946,-1.019518,0.4906449,-1.6986591,-0.32895046,1.7542058,0.06954331
-1.3124043,0.637801,-1.5541728,0.10639701,-0.10193708,-1.5097243,0.036624786
-0.74686027,0.0028602646,1.2710695,-1.7303584,0.09188742,0.024525968,0.6868067
-0.43919092,-1.4253771,0.50356454,-0.50929266,0.05568252,0.5501328,0.7800849
-0.9884379,-0.67504567,0.19024111,-0.41761628,-1.3645033,1.7202632,0.93319035
0.2097101,0.4548845,-0.68924177,-1.5728885,-0.9628606,-0.63673836,4.019384
-1.6539576,0.34318167,0.6468638,-0.5051406,1.2494246,-0.50972223,-0.18745811
1.6026027,1.2870351,-0.8927431,0.04386993,0.043764107,-0.96188956,2.8755999
-1.4159129,1.184669,0.32750013,-0.9919186,-0.79618764,0.49801916,0.1465924
1.3768368,-0.95344776,1.4419293,0.23182718,1.1583093,0.4826136,0.62943375
0.33378002,-0.7450028,-1.2905742,0.9017992,-0.5252083,0.027450398,4.8873835
-0.51209676,-0.36649194,-0.4911624,0.19037321,-0.715479,-0.12112609,1.8540901
1.1114647,-1.2545086,0.40036678,-1.7173994,1.197776,-1.1528096,0.40247416
0.31557766,-0.46851674,0.29729655,-0.019875163,-1.376862,-0.65766525,1.1740685
1.4387305,-1.4339017,0.022692213,-0.82749116,-0.8403415,-0.60490847,1.7752321
0.23543586,0.67646646,1.4772141,0.4801539,1.2979795,0.5104423,0.5858189
-0.49602506,1.2525693,-0.44741708,-1.4064959,-0.1808279,0.8208155,1.4142956
0.50991327,0.14623001,0.4422622,-1.2145534,-0.7252026,0.86461675,-0.038190458
