1.3639385,-0.36631158,1.7057133,-1.0138693,-0.25061682,-1.9242105e-05
1.4766983,-1.0617418,0.2886819,-0.40317863,-0.36248383,-1.6168258e-06
-0.35634318,0.80489063,-0.94050956,1.5486275,-1.0821558,-0.00020914363
1.6293025,-0.726562,0.1941018,-1.2349893,1.2908893,-7.182776e-06
-0.33021733,-0.084249154,-1.7150449,-1.3337507,0.33860952,-0.00027337417
0.39470124,-1.2310292,0.0142206615,-1.4267921,-1.1693451,-2.5566414e-06
-0.79137355,-0.17074382,1.318,1.608767,-0.36333567,-2.1697385e-06
1.0586454,0.25698936,0.19723879,-0.23627372,-1.263773,-0.00022450312
1.5654585,-0.06481308,0.4084287,-0.47600645,-1.0226755,-0.00010622265
-1.2163981,-0.6510179,-1.6193694,0.93689513,1.3027425,-1.5027609e-06
1.5441934,0.52988064,-0.32409796,-1.0395167,0.5166374,-0.00029895466
0.36950117,-0.44933945,1.0129107,-0.47292498,0.7464604,-4.4821113e-06
1.3196235,-0.9692509,-1.2606798,1.5758656,-0.23613533,-2.774847e-06
0.28040725,-1.2915025,-0.80469584,0.90969336,-0.44341746,-2.1489896e-07
0.877638,-0.3661187,1.1601927,-1.3602886,0.21205169,-2.2635953e-05
-0.19602622,-1.6563823,0.4924776,-0.49124554,-1.2409722,-6.6133443e-10
1.3748705,1.4681754,0.80224895,0.15598382,-1.7334588,-0.0017254421
0.30172685,-0.83426267,-1.6031295,0.61247367,1.2049124,-3.8142985e-06
-0.7569009,-0.72279906,1.0925733,-0.812612,0.023638893,-1.5857328e-06
0.48617005,0.16958067,-0.3756832,1.2004404,1.0379907,-1.6358043e-05
-0.74638903,0.46324074,0.3601588,0.012739794,1.2904005,-1.2920936e-05
-0.15483129,-0.15918124,1.3878388,-1.5145143,0.7452392,-1.89306e-05
-0.65238726,1.2146523,-1.5843036,0.4505169,-0.6030766,-0.00073143624
1.1896945,-1.0195177,0.4906449,-1.6986591,-0.3289504,-6.885157e-06
-1.3124043,0.63780123,-1.5541728,0.10639715,-0.10193728,-8.723469e-05
-0.74686044,0.0028604746,1.2710695,-1.7303584,0.09188735,-3.7446844e-05
-0.43919113,-1.4253769,0.50356454,-0.50929254,0.05568239,-2.2640327e-08
-0.98843807,-0.6750454,0.19024111,-0.41761634,-1.3645033,-6.1359196e-06
0.20971003,0.4548847,-0.68924177,-1.5728885,-0.9628606,-0.0012761814
-1.6539576,0.34318203,0.6468638,-0.50514054,1.2494247,-3.0035253e-07
