1.3639385,-0.36631164,1.7057134,-1.0138693,0.92206943
1.4766983,-1.0617418,0.28868195,-0.40317863,0.98197734
-0.3563432,0.8048906,-0.9405096,1.5486275,-0.17387335
1.6293025,-0.7265621,0.19410186,-1.2349889,1.0242516
-0.33021736,-0.0842492,-1.7150449,-1.3337507,-0.26054165
0.3947012,-1.2310292,0.014220511,-1.4267924,0.2703423
-0.79137355,-0.17074387,1.318,1.6087674,-0.46747386
1.0586454,0.25698933,0.19723865,-0.23627359,0.5821925
1.5654585,-0.06481312,0.4084287,-0.47600657,0.88712466
-1.2163981,-0.65101796,-1.6193694,0.93689483,-0.86484617
1.5441934,0.5298806,-0.32409814,-1.0395164,0.9366391
0.36950114,-0.44933948,1.0129108,-0.47292483,0.2738303
1.3196235,-0.9692509,-1.26068,1.5758655,0.659805
0.28040725,-1.2915025,-0.80469596,0.9096932,0.027353209
0.877638,-0.36611876,1.1601927,-1.3602889,0.6090815
-0.19602625,-1.6563823,0.49247748,-0.49124527,0.0068412237
1.3748705,1.4681754,0.802249,0.15598409,0.7215039
0.30172682,-0.8342627,-1.6031296,0.61247396,-0.01033537
-0.7569009,-0.7227991,1.0925732,-0.8126117,-0.32086664
0.48617005,0.16958062,-0.37568325,1.2004404,0.26111487
-0.74638903,0.46324068,0.3601588,0.012739794,-0.4920267
-0.1548313,-0.15918128,1.3878386,-1.5145141,-0.0506115
-0.65238726,1.2146523,-1.5843037,0.45051664,-0.18660897
1.1896945,-1.0195177,0.49064478,-1.6986591,1.0084517
-1.3124043,0.6378012,-1.5541729,0.10639701,-0.6703659
-0.74686044,0.00286043,1.2710694,-1.7303584,-0.45935997
-0.43919113,-1.4253769,0.5035645,-0.50929266,-0.19079098
-0.98843807,-0.6750454,0.19024104,-0.41761607,-0.6028608
0.20971,0.45488468,-0.68924177,-1.5728885,0.19243072
-1.6539576,0.34318197,0.6468637,-0.50514084,-1.0370082
1.6026025,1.2870356,-0.8927432,0.04386993,1.2159954
-1.4159129,1.1846693,0.32749993,-0.9919186,-1.11952
1.3768367,-0.95344746,1.4419295,0.23182718,1.021146
0.33377978,-0.7450027,-1.2905744,0.9017994,0.06535895
-0.51209694,-0.3664917,-0.49116236,0.19037302,-0.35287574
1.1114646,-1.2545084,0.40036684,-1.7173994,1.1106188
0.31557754,-0.46851656,0.2972964,-0.01987537,0.17966388
1.4387302,-1.4339014,0.0226922,-0.8274909,1.0683059
0.2354357,0.6764666,1.4772141,0.4801539,-0.012301254
-0.4960253,1.2525697,-0.4474173,-1.4064959,-0.2131632
0.50991297,0.14623027,0.44226223,-1.2145535,0.25394908
-0.41990915,-1.2535578,0.90961546,-0.0719903,-0.11276753
0.7720065,-1.3264954,-0.33406848,0.98608357,0.41388744
1.584885,-0.67857414,1.121753,-0.47790486,1.0735575
1.0427601,0.51891154,1.121181,-0.10588325,0.5004306
