1.3639385,-0.36631158,1.7057134,0.17323925
1.4766984,-1.0617418,0.28868198,0.052535523
-0.3563431,0.80489063,-0.9405096,0.03151676
1.6293025,-0.726562,0.19410187,0.07790462
-0.3302172,-0.084249154,-1.7150449,0.00010854987
0.39470133,-1.2310292,0.0142205255,0.022498604
-0.79137343,-0.17074382,1.318,0.050973523
1.0586455,0.25698936,0.19723867,0.12636918
1.5654587,-0.06481308,0.40842873,0.13968949
-1.216398,-0.6510179,-1.6193694,0.00060512737
1.5441935,0.52988064,-0.3240981,0.12303012
0.36950126,-0.44933945,1.0129108,0.0874118
1.3196236,-0.9692509,-1.26068,0.0129199065
0.28040737,-1.2915025,-0.80469596,0.009916289
0.87763804,-0.3661187,1.1601927,0.12235652
-0.19602612,-1.6563823,0.49247748,0.0038221695
1.3748707,1.4681754,0.802249,0.29723272
0.30172694,-0.83426267,-1.6031296,0.0025283697
-0.7569008,-0.72279906,1.0925732,0.03193212
0.48617017,0.16958067,-0.37568322,0.06699309
-0.746389,0.46324074,0.3601588,0.051360827
-0.15483119,-0.15918124,1.3878386,0.09035772
-0.65238714,1.2146523,-1.5843037,0.0049085375
1.1896946,-1.0195177,0.49064478,0.055761755
-1.3124042,0.63780123,-1.5541729,0.0017162808
-0.7468604,0.0028604746,1.2710694,0.05849431
-0.439191,-1.4253769,0.5035645,0.010822672
-0.98843795,-0.6750454,0.19024105,0.016967863
0.20971014,0.4548847,-0.68924177,0.051430885
-1.6539575,0.34318203,0.6468637,0.0012629719
1.6026026,1.2870356,-0.8927432,0.09880207
-1.4159129,1.1846693,0.32749996,0.01870389
1.3768368,-0.95344746,1.4419295,0.09262428
0.3337799,-0.7450026,-1.2905744,0.010417407
-0.5120969,-0.36649168,-0.49116236,0.023767652
1.1114647,-1.2545084,0.40036687,0.035373904
0.31557766,-0.46851653,0.29729643,0.061890326
1.4387304,-1.4339014,0.022692215,0.020812556
0.23543581,0.67646664,1.4772141,0.17803736
-0.4960252,1.2525697,-0.4474173,0.054078106
0.5099131,0.1462303,0.44226223,0.10764402
-0.41990903,-1.2535578,0.90961546,0.01980079
0.77200663,-1.3264954,-0.33406845,0.017373182
1.5848851,-0.6785741,1.121753,0.119455144
1.0427603,0.5189116,1.121181,0.21046476
-0.7058038,0.04977612,0.7641514,0.052081008
1.0413913,0.32694936,-0.42010623,0.088079914
0.3553212,1.6661764,1.4914567,0.26744968
0.9218105,0.82453406,-0.99371463,0.058264136
-1.0026172,0.38540283,0.5300825,0.03881872
-1.6577971,-0.3493794,0.34405026,0.00060413283
-0.6182888,0.83968747,1.2117743,0.096370816
-1.2739147,0.650935,-1.4092339,0.0035865218
1.4603895,-1.5779009,0.29859805,0.013348362
0.54323614,-1.0331789,-0.99039537,0.013973871
0.7605635,0.06592755,0.9097328,0.1397763
0.5918572,0.6748825,0.58906233,0.1524505
0.017189708,0.8633747,-1.3374501,0.020276934
1.3950605,-1.0412242,-0.10850222,0.042268224
-1.1765871,-1.7398986,0.4796872,0.00018258621
0.15559559,-0.08488195,0.73097515,0.089801036
-1.1284077,-0.19443734,1.5275856,0.03320668
0.57823503,0.51772594,0.77066684,0.15288004
-0.54598844,-0.47734874,0.32673106,0.035372917
0.57490104,1.3528603,0.9155788,0.22092965
-0.31168136,0.12430671,-1.626716,0.0028371955
1.4756373,1.2925137,1.1445962,0.32973084
-0.9736766,-1.2191092,-0.20294428,0.0068217353
-0.9800425,0.7111399,0.9714689,0.055303704
