1.3639385,-0.36631185,1.7057132,-1.0138693,0.44587916
1.4766983,-1.0617421,0.28868192,-0.40317863,0.48134342
-0.35634318,0.8048904,-0.9405098,1.5486275,0.24547681
1.6293025,-0.72656214,0.19410178,-1.2349889,0.34163994
-0.33021733,-0.08424924,-1.7150451,-1.3337507,0.10153198
0.39470124,-1.2310293,0.014220311,-1.4267924,0.2004958
-0.79137355,-0.17074405,1.318,1.6087674,0.21214636
1.0586454,0.25698915,0.1972385,-0.23627359,0.3563091
1.5654585,-0.064813316,0.40842855,-0.47600657,0.42484036
-1.2163981,-0.651018,-1.6193695,0.93689483,0.09488367
1.5441934,0.52988046,-0.32409832,-1.0395164,0.26963925
0.36950117,-0.4493397,1.0129107,-0.47292483,0.31412736
1.3196235,-0.9692511,-1.2606802,1.5758655,0.7829207
0.28040725,-1.2915027,-0.8046961,0.9096932,0.43545398
0.877638,-0.3661188,1.1601925,-1.3602889,0.28474605
-0.19602622,-1.6563824,0.49247733,-0.49124527,0.23447354
1.3748705,1.468175,0.8022489,0.15598409,0.3421513
0.30172685,-0.83426285,-1.6031299,0.61247396,0.37590298
-0.7569009,-0.7227992,1.0925729,-0.8126117,0.13222769
0.48617005,0.16958043,-0.3756834,1.2004404,0.42990395
-0.74638903,0.46324062,0.36015868,0.012739794,0.12769058
-0.15483129,-0.15918136,1.3878388,-1.5145141,0.16182108
-0.65238726,1.214652,-1.584304,0.45051664,0.11836765
1.1896945,-1.0195179,0.49064466,-1.6986591,0.25659454
-1.3124043,0.63780123,-1.5541731,0.10639701,0.043866076
-0.74686044,0.0028603566,1.2710695,-1.7303584,0.083927505
-0.43919113,-1.4253771,0.5035643,-0.50929266,0.19246712
-0.98843807,-0.67504567,0.19024089,-0.41761607,0.09864628
0.20971003,0.45488453,-0.689242,-1.5728885,0.11910888
-1.6539576,0.34318182,0.6468635,-0.50514084,0.002615708
1.6026025,1.2870357,-0.8927434,0.04386993,0.32746822
-1.4159129,1.1846688,0.32749975,-0.9919186,0.020042306
1.3768367,-0.95344764,1.4419297,0.23182718,0.6531869
0.33377978,-0.7450028,-1.2905746,0.9017994,0.4177371
-0.51209694,-0.3664919,-0.49116248,0.19037302,0.18660522
1.1114646,-1.2545085,0.40036678,-1.7173994,0.24825123
0.31557757,-0.46851674,0.29729623,-0.01987537,0.32250887
1.4387302,-1.4339015,0.022691997,-0.8274909,0.4022313
0.23543571,0.67646664,1.4772142,0.4801539,0.32190457
-0.4960253,1.2525698,-0.44741735,-1.4064959,0.06649064
0.50991297,0.14623009,0.442262,-1.2145535,0.20498203
-0.41990912,-1.253558,0.90961534,-0.0719903,0.23602773
0.7720065,-1.3264956,-0.3340687,0.98608357,0.5669752
1.584885,-0.67857426,1.1217532,-0.47790486,0.5265891
1.0427601,0.51891136,1.1211808,-0.10588325,0.39267802
-0.70580393,0.049775984,0.76415116,-0.18621825,0.1439461
1.0413911,0.32694915,-0.4201064,-1.3719399,0.20173663
0.3553211,1.6661761,1.4914569,-0.1516618,0.21631728
0.9218104,0.82453376,-0.9937148,-0.06322409,0.2857126
-1.0026172,0.38540274,0.53008235,0.27278996,0.10372136
-1.6577972,-0.34937954,0.34405014,0.7621527,0.003489069
-0.6182889,0.83968735,1.211774,0.5023085,0.1656304
-1.2739148,0.6509349,-1.4092342,0.95316726,0.06486459
1.4603895,-1.577901,0.29859784,-0.34515253,0.5087422
0.5432361,-1.0331792,-0.99039555,-0.7638962,0.25964612
0.7605634,0.06592733,0.9097327,1.4590626,0.5425466
0.59185714,0.6748823,0.5890624,1.3689649,0.42761767
0.017189605,0.86337453,-1.3374503,0.93155164,0.25675443
1.3950604,-1.0412245,-0.10850234,1.249493,0.7503812
-1.1765872,-1.7398988,0.47968706,0.8353616,0.11805654
0.15559548,-0.08488207,0.73097503,1.5193026,0.42287937
-1.1284078,-0.19443743,1.5275856,1.4948823,0.13062418
0.5782349,0.5177259,0.77066684,-1.4250572,0.18751542
-0.54598856,-0.477349,0.3267309,-1.6494017,0.09411012
0.574901,1.3528603,0.9155785,-0.9145516,0.18769048
-0.31168145,0.12430659,-1.6267161,1.3121599,0.27795547
1.4756372,1.2925133,1.1445957,1.5521791,0.5177751
-0.97367674,-1.2191093,-0.20294443,0.0987878,0.12336529
-0.98004264,0.7111396,0.97146875,-1.297212,0.06081537
-0.9801046,0.21661898,0.49107593,-0.82984054,0.076172724
1.596288,-0.8737368,-0.091542184,0.81039536,0.6980448
0.6211194,0.8796511,1.2084804,1.601753,0.43190962
1.704464,-1.7256467,-1.0025374,0.32165685,0.6330687
-1.3742464,1.4302292,0.48358235,-1.1554544,0.020475464
-1.6611862,0.1487155,0.7522549,1.6317732,0.003150498
-1.300337,0.17682284,-0.6123907,1.5091093,0.0806123
-1.111441,0.82101905,0.6214894,-0.7755291,0.05550869
0.74476373,0.15298365,-1.7004352,-0.9518783,0.21021914
0.66387576,0.76152074,-0.8687139,0.9830746,0.37436563
1.4782767,1.1269579,0.8344327,-1.2681609,0.24081486
-0.8423034,-1.3672546,0.8846275,1.4338453,0.22378933
-1.126981,1.1715832,-1.5780114,-0.3646308,0.047285292
0.96098155,-0.2568011,0.59365773,-0.038006764,0.4243824
-0.6490221,-0.40259793,0.16061844,-0.94128954,0.11483627
1.092474,0.3612101,1.6762174,-1.7296304,0.26031336
-0.36155865,1.3838977,-1.6767826,0.3781433,0.13987938
1.0324028,-0.95026517,-0.41042858,-0.6325487,0.34724438
-1.2910436,-1.1797012,-0.9739833,-1.0317016,0.040424857
-0.8220219,1.0994807,-1.0463862,1.3685975,0.13833363
0.5722489,-0.82007253,-0.28155392,0.30733606,0.40458706
0.41126463,0.5736607,-1.5800359,-0.4796025,0.2033694
-0.39197174,-0.2525533,1.3451447,-1.6143856,0.13109119
1.0737791,0.49144503,-0.60881454,-0.9910905,0.23101752
1.2180066,1.3503817,0.6010871,-0.5807415,0.2595073
-1.2018362,-0.885446,-1.0119399,0.7149586,0.09485245
-0.8723457,-0.84753054,0.008328744,-1.5957024,0.068658926
1.6242226,0.8706245,-1.2181225,0.98763806,0.5094263
-0.5340187,0.10322904,1.381964,1.5637909,0.25879133
-0.5634428,-0.1869388,1.4481031,0.5224991,0.22731037
-1.6193655,-1.5396708,1.3517387,-1.7370303,0.0062207626
-0.93917555,1.4985257,-0.60241187,0.21196175,0.073672764
0.4773954,-0.05984485,1.0684121,-0.71455777,0.2878602
-0.18018453,-0.3174518,-1.4364456,0.5344318,0.25813615
-1.2030636,-0.71588296,0.7874162,-0.07924708,0.08236235
0.087551355,-0.34060523,-0.21301162,0.8345132,0.34993327
-1.1293402,0.8625495,-1.4247127,-0.15555224,0.056400027
-1.4140673,-0.033633657,-1.3798304,0.2985558,0.039529867
-0.9012713,1.5125232,-1.6087507,0.6768488,0.087416984
-1.4602523,-0.0948175,0.3210286,-1.2998503,0.019931924
-1.0495214,-0.24574263,-0.6223653,0.27494922,0.10052736
1.7688069,1.0006119,-0.7922479,1.531694,0.60372007
0.3724561,-0.03872588,1.6347412,1.1970898,0.46191442
0.57790375,-0.34457493,-0.52441126,0.09360344,0.3476453
-1.5592384,0.5952748,0.57858825,-0.31949466,0.01420153
-1.0840297,1.395305,-0.30340147,0.70300806,0.07297487
-0.52613616,0.44619122,1.0352386,-1.5400983,0.09762184
0.31647378,1.2327781,0.5117842,-0.5369576,0.1862847
-1.4683632,1.1477758,1.0870926,1.4904926,0.03524527
-0.6949541,0.5047287,0.4477024,0.20888332,0.14302056
-0.9839533,0.61897624,-0.3774973,-0.0368386,0.08417555
0.05192422,0.5749532,1.5176075,-1.3800364,0.17235593
-0.59373313,0.18945378,-0.12342384,-1.1388949,0.095822096
-0.07219893,1.5046493,-1.0294884,0.22555202,0.1576633
-1.1199504,1.6321243,0.5337359,-1.3185782,0.03292521
-1.1350474,0.6335893,-0.20942505,-0.516106,0.05559614
-0.9576589,-0.08109143,-1.2751614,-0.8691027,0.06887947
-0.54239774,1.5853866,0.22382219,0.5202939,0.12781695
-1.3122505,-1.3634905,-0.40014383,0.2506589,0.06700608
1.4912726,1.3005013,-0.68515295,-1.689593,0.14764073
-0.29466924,0.9396488,-0.8209452,0.55825347,0.18409494
1.5290378,1.1373845,-0.73210734,-0.17082195,0.31298143
0.58379817,-0.12844682,-0.6967177,-0.85493207,0.22844139
-1.4113121,-1.306759,0.16788678,1.2637265,0.06674022
1.2390637,1.2627451,1.6589041,-1.1566101,0.27078396
-0.4267388,-0.76300704,-1.0079974,-1.596943,0.09438095
-0.61306256,0.4700705,-0.80248165,0.17476493,0.14099142
-1.3825036,1.004298,-1.1526848,-0.95608395,0.020917697
-1.665121,-1.6385072,-0.06613137,-0.7189669,0.0013597963
0.53992796,0.123672254,0.11952986,-1.531723,0.1703417
-0.3290811,-0.6185854,-1.180255,-0.44558668,0.16994812
0.71769387,1.2564359,0.7838582,1.3640498,0.38210952
-1.3663017,-1.1141541,-1.5418787,-1.588571,0.02363269
1.3258587,1.0758222,1.5893097,-1.1876055,0.2869836
-1.2171311,1.1046964,0.3223982,-0.39406908,0.045813452
-0.25024918,0.9781877,-0.17409894,-1.3874992,0.09126327
0.4068936,1.6970417,-0.6161424,0.31037602,0.20011911
0.9363069,0.27347788,0.77050906,-0.3591697,0.35018307
1.4376055,-1.5889558,1.2537079,1.2980952,0.83971137
1.6161231,1.2636712,-1.1247506,-1.7386993,0.14564213
-1.318522,0.16800946,-0.4316004,0.043691233,0.04945654
0.48060513,0.04177046,1.263883,0.7506857,0.43272424
-0.69366735,-1.6703104,-0.32292676,0.21083577,0.18291463
-0.14158994,-0.38887772,-1.2660707,-0.4868878,0.18331924
-1.2419953,-0.847714,-0.55308676,1.6127174,0.11318694
1.6159499,1.731195,0.058414157,-1.3611476,0.17060798
-1.2169533,1.2604383,-0.32168916,1.6015731,0.07564915
0.9676523,1.3202282,-1.1783694,0.45795834,0.2989435
0.652446,1.2125635,-1.0773364,0.8117662,0.3074211
0.6068324,-1.0845273,0.46362987,1.2087231,0.5645884
-0.8840197,-0.7492988,1.1779486,0.15828279,0.1563182
1.6126652,-0.68218553,1.5620924,0.16957933,0.684737
0.4256338,-0.6989677,-0.19513579,-0.36619565,0.29629034
0.26871175,1.3773491,0.66012436,-1.5883162,0.113702975
-1.4706599,0.6050292,-1.365518,0.7164796,0.031007353
0.77016526,1.4177055,0.9146045,1.2832301,0.36590907
-0.21123369,-0.07552855,1.640835,0.71104664,0.31071338
-0.7418897,-1.5626276,0.8937771,-0.28511193,0.16746229
1.5265402,-0.5039637,-0.68025446,-1.5674969,0.24423385
0.43114245,1.2441808,1.399896,-0.043070745,0.26342756
-0.90577304,1.0787023,-1.6281469,0.43680972,0.09242586
-0.82458675,0.55186677,-0.20710652,-1.3723991,0.061383866
-0.035099875,-0.5096056,-0.42664894,1.4609472,0.39443237
1.0088333,-1.6364747,-1.7147219,-0.06008113,0.4265776
-0.39296222,-0.93919355,-0.9810925,0.4594789,0.23779675
-0.9355667,0.9247802,-1.2527475,1.5161994,0.13165082
-0.54264826,-0.70332605,0.46085042,0.73880213,0.23971441
-1.2395577,0.84900063,-0.1438511,-0.95452404,0.03554186
0.66138977,0.487551,0.78816044,0.62543255,0.39577952
1.3803035,-0.66939825,-0.38743865,1.005767,0.66415536
