1.3639385,-0.36631158,1.7057134,-1.0138693,-0.25061676,0.9939068,1.5911704,2.5060768e-05
1.4766983,-1.0617418,0.28868198,-0.40317863,-0.3624837,-1.3867652,-0.49869022,0.0004192019
-0.35634318,0.80489063,-0.9405096,1.5486275,-1.0821556,-0.98760504,-1.2596552,0.0012791714
1.6293025,-0.726562,0.19410187,-1.2349892,1.2908895,-0.9606288,-1.211453,0.0031816326
-0.33021733,-0.084249154,-1.7150449,-1.3337507,0.33860952,0.9711433,-0.5594812,6.4225625e-11
0.39470124,-1.2310292,0.0142205255,-1.4267921,-1.1693451,-0.0029983516,0.14738922,6.6836506e-08
-0.79137355,-0.17074382,1.318,1.6087672,-0.36333546,-1.5371513,1.6049502,0.00033452184
1.0586454,0.25698936,0.19723867,-0.23627359,-1.263773,1.755986,0.33529985,9.764585e-06
1.5654585,-0.06481308,0.40842873,-0.47600657,-1.0226754,0.5069133,-0.8671729,0.0003388224
-1.2163981,-0.6510179,-1.6193694,0.936895,1.3027426,1.6502128,-0.15247317,5.8840033e-08
1.5441934,0.52988064,-0.3240981,-1.0395166,0.51663744,0.27133635,-0.47101888,0.00035166598
0.36950117,-0.44933945,1.0129108,-0.47292483,0.7464607,0.30346736,0.44731566,0.00017015127
1.3196235,-0.9692509,-1.26068,1.5758655,-0.23613514,1.3051192,0.7173527,4.103845e-06
0.28040725,-1.2915025,-0.80469596,0.9096932,-0.4434174,-1.1253324,-0.9900935,0.00013513507
0.877638,-0.3661187,1.1601927,-1.3602886,0.21205178,1.6929603,0.58031493,8.030283e-06
-0.19602622,-1.6563823,0.49247748,-0.49124548,-1.240972,-1.0608695,0.85853034,2.7649156e-08
1.3748705,1.4681754,0.802249,0.15598388,-1.7334586,0.2120277,-0.08756365,1.1149567e-07
0.30172685,-0.83426267,-1.6031296,0.6124737,1.2049125,-1.0733471,-1.1752738,6.5259526e-05
-0.7569009,-0.72279906,1.0925732,-0.81261194,0.02363903,-1.0945116,1.1239557,1.1550616e-05
0.48617005,0.16958067,-0.37568322,1.2004404,1.0379908,1.3899406,-1.6309963,0.13147165
-0.74638903,0.46324074,0.3601588,0.012739794,1.2904007,-0.4033352,0.869674,0.00018939532
-0.15483129,-0.15918124,1.3878386,-1.5145143,0.74523926,-0.27074054,0.29245484,1.0959196e-05
-0.65238726,1.2146523,-1.5843037,0.45051685,-0.60307646,1.4100869,-0.45748243,7.1185576e-07
1.1896945,-1.0195177,0.49064478,-1.6986591,-0.32895043,1.7542063,-0.64071006,9.667112e-08
-1.3124043,0.63780123,-1.5541729,0.10639701,-0.101937,-1.5097239,0.40196222,3.5427496e-07
-0.74686044,0.0028604746,1.2710694,-1.7303584,0.091887414,0.024526378,-0.98018366,1.6645868e-07
-0.43919113,-1.4253769,0.5035645,-0.50929266,0.05568253,0.5501331,-0.055076845,2.102907e-06
-0.98843807,-0.6750454,0.19024105,-0.41761628,-1.3645031,1.7202638,1.3106424,3.9881563e-08
0.20971003,0.4548847,-0.68924177,-1.5728885,-0.9628605,-0.63673794,-0.088475004,4.5118205e-07
-1.6539576,0.34318203,0.6468637,-0.5051406,1.2494247,-0.5097217,-1.1356786,2.2945453e-06
1.6026025,1.2870356,-0.8927432,0.04386993,0.043764204,-0.9618891,1.3693578,0.0003155259
-1.4159129,1.1846693,0.32749996,-0.9919186,-0.7961876,0.4980197,1.0981491,2.0603453e-07
